X,Y,Z,Prefab,Rotation,Projector,Filler
0.91181,0,1.5,C80,154,P2,NaN
0.27022,0,0.79576,C80,273,P2,NaN
0.44443,0,1.4862,C80,11,P2,NaN
0.093156,0,1.1004,C80,358,P2,NaN
0.71989,0,1.8155,O,108,P2,NaN
0.79266,0,0.80308,O,53,P2,NaN
0.50564,0,1.1919,O,348,P2,NaN
-0.77209,0,1.7684,C80,181,P2,NaN
-0.40759,0,1.0907,C80,352,P2,NaN
-0.17974,0,1.6358,C80,305,P2,NaN
-0.35575,0,0.76186,C80,359,P2,NaN
-0.92691,0,1.551,C80,237,P2,NaN
-0.69795,0,0.84253,C80,163,P2,NaN
-0.38469,0,1.4199,C80,83,P2,NaN
-0.49861,0,1.2416,C80,81,P2,NaN
-1.0111,0,1.2812,C80,338,P2,NaN
-0.73081,0,1.0227,O,210,P2,NaN
-0.39326,0,1.5921,O,243,P2,NaN
-0.70519,0,1.2737,O,254,P2,NaN
-0.46616,0,-0.54213,C80,238,P2,NaN
-0.80729,0,-0.5165,C80,355,P2,NaN
-0.25851,0,-0.012222,C80,99,P2,NaN
-0.99685,0,0.56876,C80,35,P2,NaN
-0.66738,0,-0.092715,C80,219,P2,NaN
-0.47306,0,-0.13936,C80,85,P2,NaN
-0.082582,0,0.092871,C80,320,P2,NaN
-0.75555,0,0.30309,C80,51,P2,NaN
-0.095423,0,-0.29295,C80,325,P2,NaN
-0.60267,0,0.21639,O,9,P2,NaN
-0.88745,0,0.22204,O,186,P2,NaN
-0.90924,0,-0.21795,O,178,P2,NaN
-0.20878,0,-1.1162,C80,314,P2,NaN
-0.5074,0,-1.5074,C80,120,P2,NaN
-0.11722,0,-0.77529,C80,318,P2,NaN
-0.33126,0,-1.8264,C80,61,P2,NaN
-0.12636,0,-1.5778,C80,74,P2,NaN
-0.63592,0,-1.1556,C80,50,P2,NaN
-0.42909,0,-1.7,C80,173,P2,NaN
-1.0236,0,-0.97426,C80,321,P2,NaN
-1.0195,0,-0.76878,C80,50,P2,NaN
-0.84549,0,-1.1291,O,356,P2,NaN
-0.81899,0,-0.77929,O,274,P2,NaN
-0.6546,0,-1.4542,O,346,P2,NaN
0.95853,0,-1.0346,C80,12,P3,NaN
0.4965,0,-0.98027,C80,178,P3,NaN
0.25999,0,-1.4914,C80,80,P3,NaN
0.1215,0,-1.3496,C80,98,P3,NaN
0.3257,0,-1.1086,C80,297,P3,NaN
0.53627,0,-1.2233,C80,35,P3,NaN
0.59581,0,-1.5249,C80,15,P3,NaN
0.75875,0,-1.0178,C80,70,P3,NaN
0.72967,0,-1.4518,C80,243,P3,NaN
0.9097,0,-1.6098,O,222,P3,NaN
0.096341,0,-1.0551,O,183,P3,NaN
0.30052,0,-1.6934,O,265,P3,NaN
0.20404,0,-0.17019,C80,234,P3,NaN
0.49706,0,0.22208,C80,271,P3,NaN
0.75117,0,0.20968,C80,260,P3,NaN
0.95859,0,0.33795,C80,24,P3,NaN
0.64359,0,-0.22372,C80,338,P3,NaN
0.95234,0,-0.32213,C80,82,P3,NaN
0.78942,0,-0.50567,C80,260,P3,NaN
0.39608,0,-0.53084,C80,314,P3,NaN
0.19322,0,0.077178,C80,74,P3,NaN
0.40839,0,-0.19416,O,115,P3,NaN
0.16084,0,0.45975,O,108,P3,NaN
0.55407,0,-0.34944,O,15,P3,NaN
0.59958,0,0.68405,C80,306,P3,NaN
0.14295,0,1.5676,C80,28,P3,NaN
0.92846,0,1.4333,C80,104,P3,NaN
0.59758,0,1.5825,C80,15,P3,NaN
0.77375,0,0.90529,C80,323,P3,NaN
0.28331,0,1.2801,C80,72,P3,NaN
1.0036,0,1.7224,C80,334,P3,NaN
0.30976,0,1.4548,C80,325,P3,NaN
0.65086,0,1.2451,C80,359,P3,NaN
0.25478,0,0.98096,O,308,P3,NaN
0.35802,0,1.6372,O,256,P3,NaN
0.12859,0,0.78513,O,149,P3,NaN
-0.72312,0,1.5526,C80,5,P3,NaN
-0.94954,0,0.75202,C80,201,P3,NaN
-0.96084,0,1.7015,C80,302,P3,NaN
-0.44443,0,0.88978,C80,35,P3,NaN
-0.74542,0,0.91634,C80,31,P3,NaN
-0.41454,0,1.5292,C80,275,P3,NaN
-0.88544,0,1.5408,C80,219,P3,NaN
-0.57333,0,1.0584,C80,8,P3,NaN
-0.17627,0,1.268,C80,134,P3,NaN
-0.9185,0,1.1981,O,15,P3,NaN
-0.59974,0,0.61224,O,69,P3,NaN
-0.18705,0,1.5865,O,3,P3,NaN
-0.2889,0,-0.60495,C80,304,P3,NaN
-0.30581,0,0.27971,C80,351,P3,NaN
-0.83697,0,-0.1936,C80,143,P3,NaN
-0.96928,0,0.41216,C80,243,P3,NaN
-0.59498,0,0.27435,C80,259,P3,NaN
-0.099265,0,0.20128,C80,325,P3,NaN
-0.8464,0,0.18275,C80,114,P3,NaN
-0.46629,0,-0.30022,C80,265,P3,NaN
-0.33941,0,-0.39601,C80,80,P3,NaN
-0.57936,0,-0.16017,O,141,P3,NaN
-0.63283,0,-0.32814,O,64,P3,NaN
-0.31396,0,-0.034956,O,305,P3,NaN
-0.26556,0,-0.85039,C80,160,P3,NaN
-0.52477,0,-1.7913,C80,292,P3,NaN
-0.42108,0,-0.86219,C80,131,P3,NaN
-0.6482,0,-0.97974,C80,354,P3,NaN
-0.83327,0,-1.5272,C80,127,P3,NaN
-0.57073,0,-1.2665,C80,24,P3,NaN
-0.53765,0,-1.484,C80,185,P3,NaN
-0.39744,0,-1.237,C80,300,P3,NaN
-0.88997,0,-0.8775,C80,257,P3,NaN
-0.45636,0,-1.0515,O,79,P3,NaN
-0.35074,0,-1.4742,O,349,P3,NaN
-0.8757,0,-1.837,O,297,P3,NaN
